                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:17 2013
                              5 ;--------------------------------------------------------
                              6 	.module collect
   093F 70 03              2279 	jnz	00127$
   0941 02s0ArFD           2280 	ljmp	00106$
   0944                    2281 00127$:
                           2282 ;	../../core/net/rime/collect.c:600: c->sending = 1;
   0944 8A 82              2283 	mov	dpl,r2
   0946 8B 83              2284 	mov	dph,r3
   0948 8C F0              2285 	mov	b,r4
   094A 74 01              2286 	mov	a,#0x01
   094C 12s00r00           2287 	lcall	__gptrput
                           2288 ;	../../core/net/rime/collect.c:603: rimeaddr_copy(&c->current_parent, &c->parent);
   094F A8*00              2289 	mov	r0,_bp
   0951 08                 2290 	inc	r0
   0952 74 9C              2291 	mov	a,#0x9C
   0954 26                 2292 	add	a,@r0
   0955 FD                 2293 	mov	r5,a
   0956 E4                 2294 	clr	a
   0957 08                 2295 	inc	r0
   0958 36                 2296 	addc	a,@r0
   0959 FE                 2297 	mov	r6,a
   095A 08                 2298 	inc	r0
   095B 86 07              2299 	mov	ar7,@r0
   095D A8*00              2300 	mov	r0,_bp
   095F 08                 2301 	inc	r0
   0960 74 9E              2302 	mov	a,#0x9E
   0962 26                 2303 	add	a,@r0
   0963 FA                 2304 	mov	r2,a
   0964 E4                 2305 	clr	a
   0965 08                 2306 	inc	r0
   0966 36                 2307 	addc	a,@r0
   0967 FB                 2308 	mov	r3,a
   0968 08                 2309 	inc	r0
   0969 86 04              2310 	mov	ar4,@r0
   096B C0 05              2311 	push	ar5
   096D C0 06              2312 	push	ar6
   096F C0 07              2313 	push	ar7
   0971 8A 82              2314 	mov	dpl,r2
   0973 8B 83              2315 	mov	dph,r3
   0975 8C F0              2316 	mov	b,r4
   0977 12s00r00           2317 	lcall	_rimeaddr_copy
   097A 15 81              2318 	dec	sp
   097C 15 81              2319 	dec	sp
   097E 15 81              2320 	dec	sp
                           2321 ;	../../core/net/rime/collect.c:607: c->transmissions = 0;
   0980 A8*00              2322 	mov	r0,_bp
   0982 08                 2323 	inc	r0
   0983 74 A4              2324 	mov	a,#0xA4
   0985 26                 2325 	add	a,@r0
   0986 FD                 2326 	mov	r5,a
   0987 E4                 2327 	clr	a
   0988 08                 2328 	inc	r0
   0989 36                 2329 	addc	a,@r0
   098A FE                 2330 	mov	r6,a
   098B 08                 2331 	inc	r0
   098C 86 07              2332 	mov	ar7,@r0
   098E 8D 82              2333 	mov	dpl,r5
   0990 8E 83              2334 	mov	dph,r6
   0992 8F F0              2335 	mov	b,r7
   0994 E4                 2336 	clr	a
   0995 12s00r00           2337 	lcall	__gptrput
                           2338 ;	../../core/net/rime/collect.c:612: c->max_rexmits = packetbuf_attr(PACKETBUF_ATTR_MAX_REXMIT);
   0998 A8*00              2339 	mov	r0,_bp
   099A 08                 2340 	inc	r0
   099B 74 A5              2341 	mov	a,#0xA5
   099D 26                 2342 	add	a,@r0
   099E FD                 2343 	mov	r5,a
   099F E4                 2344 	clr	a
   09A0 08                 2345 	inc	r0
   09A1 36                 2346 	addc	a,@r0
   09A2 FE                 2347 	mov	r6,a
   09A3 08                 2348 	inc	r0
   09A4 86 07              2349 	mov	ar7,@r0
   09A6 75 82 10           2350 	mov	dpl,#0x10
   09A9 C0 07              2351 	push	ar7
   09AB C0 06              2352 	push	ar6
   09AD C0 05              2353 	push	ar5
   09AF 12s00r00           2354 	lcall	_packetbuf_attr
   09B2 AB 82              2355 	mov	r3,dpl
   09B4 D0 05              2356 	pop	ar5
   09B6 D0 06              2357 	pop	ar6
   09B8 D0 07              2358 	pop	ar7
   09BA 8D 82              2359 	mov	dpl,r5
   09BC 8E 83              2360 	mov	dph,r6
   09BE 8F F0              2361 	mov	b,r7
   09C0 EB                 2362 	mov	a,r3
   09C1 12s00r00           2363 	lcall	__gptrput
                           2364 ;	../../core/net/rime/collect.c:618: packetbuf_set_attr(PACKETBUF_ATTR_RELIABLE, 1);
   09C4 C0 07              2365 	push	ar7
   09C6 C0 06              2366 	push	ar6
   09C8 C0 05              2367 	push	ar5
   09CA 74 01              2368 	mov	a,#0x01
   09CC C0 E0              2369 	push	acc
   09CE E4                 2370 	clr	a
   09CF C0 E0              2371 	push	acc
   09D1 75 82 0C           2372 	mov	dpl,#0x0C
   09D4 12s00r00           2373 	lcall	_packetbuf_set_attr
   09D7 15 81              2374 	dec	sp
   09D9 15 81              2375 	dec	sp
   09DB D0 05              2376 	pop	ar5
   09DD D0 06              2377 	pop	ar6
   09DF D0 07              2378 	pop	ar7
                           2379 ;	../../core/net/rime/collect.c:620: max_mac_rexmits = c->max_rexmits > MAX_MAC_REXMITS?
   09E1 8D 82              2380 	mov	dpl,r5
   09E3 8E 83              2381 	mov	dph,r6
   09E5 8F F0              2382 	mov	b,r7
   09E7 12s00r00           2383 	lcall	__gptrget
   09EA FF                 2384 	mov  r7,a
   09EB 24 FD              2385 	add	a,#0xff - 0x02
   09ED 50 04              2386 	jnc	00112$
                           2387 ;	../../core/net/rime/collect.c:621: MAX_MAC_REXMITS : c->max_rexmits;
   09EF 7E 02              2388 	mov	r6,#0x02
   09F1 80 02              2389 	sjmp	00113$
   09F3                    2390 00112$:
   09F3 8F 06              2391 	mov	ar6,r7
   09F5                    2392 00113$:
   09F5 7F 00              2393 	mov	r7,#0x00
                           2394 ;	../../core/net/rime/collect.c:622: packetbuf_set_attr(PACKETBUF_ATTR_MAX_MAC_TRANSMISSIONS, max_mac_rexmits);
   09F7 C0 06              2395 	push	ar6
   09F9 C0 07              2396 	push	ar7
   09FB 75 82 09           2397 	mov	dpl,#0x09
   09FE 12s00r00           2398 	lcall	_packetbuf_set_attr
   0A01 15 81              2399 	dec	sp
   0A03 15 81              2400 	dec	sp
                           2401 ;	../../core/net/rime/collect.c:623: packetbuf_set_attr(PACKETBUF_ATTR_PACKET_ID, c->seqno);
   0A05 A8*00              2402 	mov	r0,_bp
   0A07 08                 2403 	inc	r0
   0A08 74 A2              2404 	mov	a,#0xA2
   0A0A 26                 2405 	add	a,@r0
   0A0B FD                 2406 	mov	r5,a
   0A0C E4                 2407 	clr	a
   0A0D 08                 2408 	inc	r0
   0A0E 36                 2409 	addc	a,@r0
   0A0F FE                 2410 	mov	r6,a
   0A10 08                 2411 	inc	r0
   0A11 86 07              2412 	mov	ar7,@r0
   0A13 8D 82              2413 	mov	dpl,r5
   0A15 8E 83              2414 	mov	dph,r6
   0A17 8F F0              2415 	mov	b,r7
   0A19 12s00r00           2416 	lcall	__gptrget
   0A1C FD                 2417 	mov	r5,a
   0A1D 7F 00              2418 	mov	r7,#0x00
   0A1F C0 05              2419 	push	ar5
   0A21 C0 07              2420 	push	ar7
   0A23 75 82 0D           2421 	mov	dpl,#0x0D
   0A26 12s00r00           2422 	lcall	_packetbuf_set_attr
   0A29 15 81              2423 	dec	sp
   0A2B 15 81              2424 	dec	sp
                           2425 ;	../../core/net/rime/collect.c:625: stats.datasent++;
   0A2D 90s01r3D           2426 	mov	dptr,#(_stats + 0x0010)
   0A30 E0                 2427 	movx	a,@dptr
   0A31 FC                 2428 	mov	r4,a
   0A32 A3                 2429 	inc	dptr
   0A33 E0                 2430 	movx	a,@dptr
   0A34 FD                 2431 	mov	r5,a
   0A35 A3                 2432 	inc	dptr
   0A36 E0                 2433 	movx	a,@dptr
   0A37 FE                 2434 	mov	r6,a
   0A38 A3                 2435 	inc	dptr
   0A39 E0                 2436 	movx	a,@dptr
   0A3A FF                 2437 	mov	r7,a
   0A3B 0C                 2438 	inc	r4
   0A3C BC 00 09           2439 	cjne	r4,#0x00,00129$
   0A3F 0D                 2440 	inc	r5
   0A40 BD 00 05           2441 	cjne	r5,#0x00,00129$
   0A43 0E                 2442 	inc	r6
   0A44 BE 00 01           2443 	cjne	r6,#0x00,00129$
   0A47 0F                 2444 	inc	r7
   0A48                    2445 00129$:
   0A48 90s01r3D           2446 	mov	dptr,#(_stats + 0x0010)
   0A4B EC                 2447 	mov	a,r4
   0A4C F0                 2448 	movx	@dptr,a
   0A4D A3                 2449 	inc	dptr
   0A4E ED                 2450 	mov	a,r5
   0A4F F0                 2451 	movx	@dptr,a
   0A50 A3                 2452 	inc	dptr
   0A51 EE                 2453 	mov	a,r6
   0A52 F0                 2454 	movx	@dptr,a
   0A53 A3                 2455 	inc	dptr
   0A54 EF                 2456 	mov	a,r7
   0A55 F0                 2457 	movx	@dptr,a
                           2458 ;	../../core/net/rime/collect.c:629: memset(&hdr, 0, sizeof(hdr));
   0A56 E5*00              2459 	mov	a,_bp
   0A58 24 07              2460 	add	a,#0x07
   0A5A FF                 2461 	mov	r7,a
   0A5B 7E 00              2462 	mov	r6,#0x00
   0A5D 7D 40              2463 	mov	r5,#0x40
   0A5F 74 04              2464 	mov	a,#0x04
   0A61 C0 E0              2465 	push	acc
   0A63 E4                 2466 	clr	a
   0A64 C0 E0              2467 	push	acc
   0A66 E4                 2468 	clr	a
   0A67 C0 E0              2469 	push	acc
   0A69 8F 82              2470 	mov	dpl,r7
   0A6B 8E 83              2471 	mov	dph,r6
   0A6D 8D F0              2472 	mov	b,r5
   0A6F 12s00r00           2473 	lcall	_memset
   0A72 15 81              2474 	dec	sp
   0A74 15 81              2475 	dec	sp
   0A76 15 81              2476 	dec	sp
                           2477 ;	../../core/net/rime/collect.c:630: hdr.rtmetric = c->rtmetric;
   0A78 E5*00              2478 	mov	a,_bp
   0A7A 24 07              2479 	add	a,#0x07
   0A7C FF                 2480 	mov	r7,a
   0A7D 24 02              2481 	add	a,#0x02
   0A7F F9                 2482 	mov	r1,a
   0A80 A8*00              2483 	mov	r0,_bp
   0A82 08                 2484 	inc	r0
   0A83 74 A0              2485 	mov	a,#0xA0
   0A85 26                 2486 	add	a,@r0
   0A86 FC                 2487 	mov	r4,a
   0A87 E4                 2488 	clr	a
   0A88 08                 2489 	inc	r0
   0A89 36                 2490 	addc	a,@r0
   0A8A FD                 2491 	mov	r5,a
   0A8B 08                 2492 	inc	r0
   0A8C 86 06              2493 	mov	ar6,@r0
   0A8E 8C 82              2494 	mov	dpl,r4
   0A90 8D 83              2495 	mov	dph,r5
   0A92 8E F0              2496 	mov	b,r6
   0A94 12s00r00           2497 	lcall	__gptrget
   0A97 FC                 2498 	mov	r4,a
   0A98 A3                 2499 	inc	dptr
   0A99 12s00r00           2500 	lcall	__gptrget
   0A9C FD                 2501 	mov	r5,a
   0A9D A7 04              2502 	mov	@r1,ar4
   0A9F 09                 2503 	inc	r1
   0AA0 A7 05              2504 	mov	@r1,ar5
                           2505 ;	../../core/net/rime/collect.c:631: memcpy(packetbuf_dataptr(), &hdr, sizeof(struct data_msg_hdr));
   0AA2 7E 00              2506 	mov	r6,#0x00
   0AA4 7D 40              2507 	mov	r5,#0x40
   0AA6 C0 07              2508 	push	ar7
   0AA8 C0 06              2509 	push	ar6
   0AAA C0 05              2510 	push	ar5
   0AAC 12s00r00           2511 	lcall	_packetbuf_dataptr
   0AAF AA 82              2512 	mov	r2,dpl
   0AB1 AB 83              2513 	mov	r3,dph
   0AB3 AC F0              2514 	mov	r4,b
   0AB5 D0 05              2515 	pop	ar5
   0AB7 D0 06              2516 	pop	ar6
   0AB9 D0 07              2517 	pop	ar7
   0ABB 74 04              2518 	mov	a,#0x04
   0ABD C0 E0              2519 	push	acc
   0ABF E4                 2520 	clr	a
   0AC0 C0 E0              2521 	push	acc
   0AC2 C0 07              2522 	push	ar7
   0AC4 C0 06              2523 	push	ar6
   0AC6 C0 05              2524 	push	ar5
   0AC8 8A 82              2525 	mov	dpl,r2
   0ACA 8B 83              2526 	mov	dph,r3
   0ACC 8C F0              2527 	mov	b,r4
   0ACE 12s00r00           2528 	lcall	_memcpy
   0AD1 E5 81              2529 	mov	a,sp
   0AD3 24 FB              2530 	add	a,#0xfb
   0AD5 F5 81              2531 	mov	sp,a
                           2532 ;	../../core/net/rime/collect.c:634: send_packet(c, n);
   0AD7 E5*00              2533 	mov	a,_bp
   0AD9 24 04              2534 	add	a,#0x04
   0ADB F8                 2535 	mov	r0,a
   0ADC E6                 2536 	mov	a,@r0
   0ADD C0 E0              2537 	push	acc
   0ADF 08                 2538 	inc	r0
   0AE0 E6                 2539 	mov	a,@r0
   0AE1 C0 E0              2540 	push	acc
   0AE3 08                 2541 	inc	r0
   0AE4 E6                 2542 	mov	a,@r0
   0AE5 C0 E0              2543 	push	acc
   0AE7 A8*00              2544 	mov	r0,_bp
   0AE9 08                 2545 	inc	r0
   0AEA 86 82              2546 	mov	dpl,@r0
   0AEC 08                 2547 	inc	r0
   0AED 86 83              2548 	mov	dph,@r0
   0AEF 08                 2549 	inc	r0
   0AF0 86 F0              2550 	mov	b,@r0
   0AF2 12s04rDB           2551 	lcall	_send_packet
   0AF5 15 81              2552 	dec	sp
   0AF7 15 81              2553 	dec	sp
   0AF9 15 81              2554 	dec	sp
   0AFB 80 3A              2555 	sjmp	00110$
   0AFD                    2556 00106$:
                           2557 ;	../../core/net/rime/collect.c:644: announcement_set_value(&c->announcement, RTMETRIC_MAX);
   0AFD A8*00              2558 	mov	r0,_bp
   0AFF 08                 2559 	inc	r0
   0B00 74 12              2560 	mov	a,#0x12
   0B02 26                 2561 	add	a,@r0
   0B03 FD                 2562 	mov	r5,a
   0B04 E4                 2563 	clr	a
   0B05 08                 2564 	inc	r0
   0B06 36                 2565 	addc	a,@r0
   0B07 FE                 2566 	mov	r6,a
   0B08 08                 2567 	inc	r0
   0B09 86 07              2568 	mov	ar7,@r0
   0B0B 74 FF              2569 	mov	a,#0xFF
   0B0D C0 E0              2570 	push	acc
   0B0F 74 01              2571 	mov	a,#0x01
   0B11 C0 E0              2572 	push	acc
   0B13 8D 82              2573 	mov	dpl,r5
   0B15 8E 83              2574 	mov	dph,r6
   0B17 8F F0              2575 	mov	b,r7
   0B19 12s00r00           2576 	lcall	_announcement_set_value
   0B1C 15 81              2577 	dec	sp
   0B1E 15 81              2578 	dec	sp
                           2579 ;	../../core/net/rime/collect.c:645: announcement_bump(&c->announcement);
   0B20 A8*00              2580 	mov	r0,_bp
   0B22 08                 2581 	inc	r0
   0B23 74 12              2582 	mov	a,#0x12
   0B25 26                 2583 	add	a,@r0
   0B26 FD                 2584 	mov	r5,a
   0B27 E4                 2585 	clr	a
   0B28 08                 2586 	inc	r0
   0B29 36                 2587 	addc	a,@r0
   0B2A FE                 2588 	mov	r6,a
   0B2B 08                 2589 	inc	r0
   0B2C 86 07              2590 	mov	ar7,@r0
   0B2E 8D 82              2591 	mov	dpl,r5
   0B30 8E 83              2592 	mov	dph,r6
   0B32 8F F0              2593 	mov	b,r7
   0B34 12s00r00           2594 	lcall	_announcement_bump
   0B37                    2595 00110$:
   0B37 85*00 81           2596 	mov	sp,_bp
   0B3A D0*00              2597 	pop	_bp
   0B3C 22                 2598 	ret
                           2599 ;------------------------------------------------------------
                           2600 ;Allocation info for local variables in function 'retransmit_current_packet'
                           2601 ;------------------------------------------------------------
                           2602 ;c                         Allocated to stack - _bp +1
                           2603 ;q                         Allocated to registers r2 r3 r4 
                           2604 ;n                         Allocated to stack - _bp +4
                           2605 ;i                         Allocated to registers r2 r3 r4 
                           2606 ;hdr                       Allocated to stack - _bp +7
                           2607 ;max_mac_rexmits           Allocated to registers r3 r4 
                           2608 ;sloc0                     Allocated to stack - _bp +19
                           2609 ;------------------------------------------------------------
                           2610 ;	../../core/net/rime/collect.c:658: retransmit_current_packet(struct collect_conn *c)
                           2611 ;	-----------------------------------------
                           2612 ;	 function retransmit_current_packet
                           2613 ;	-----------------------------------------
   0B3D                    2614 _retransmit_current_packet:
   0B3D C0*00              2615 	push	_bp
   0B3F 85 81*00           2616 	mov	_bp,sp
   0B42 C0 82              2617 	push	dpl
   0B44 C0 83              2618 	push	dph
   0B46 C0 F0              2619 	push	b
   0B48 E5 81              2620 	mov	a,sp
   0B4A 24 07              2621 	add	a,#0x07
   0B4C F5 81              2622 	mov	sp,a
                           2623 ;	../../core/net/rime/collect.c:668: i = packetqueue_first(&c->send_queue);
   0B4E A8*00              2624 	mov	r0,_bp
   0B50 08                 2625 	inc	r0
   0B51 74 4F              2626 	mov	a,#0x4F
   0B53 26                 2627 	add	a,@r0
   0B54 FA                 2628 	mov	r2,a
   0B55 E4                 2629 	clr	a
   0B56 08                 2630 	inc	r0
   0B57 36                 2631 	addc	a,@r0
   0B58 FB                 2632 	mov	r3,a
   0B59 08                 2633 	inc	r0
   0B5A 86 04              2634 	mov	ar4,@r0
   0B5C 8A 82              2635 	mov	dpl,r2
   0B5E 8B 83              2636 	mov	dph,r3
   0B60 8C F0              2637 	mov	b,r4
   0B62 12s00r00           2638 	lcall	_packetqueue_first
   0B65 AA 82              2639 	mov	r2,dpl
   0B67 AB 83              2640 	mov	r3,dph
   0B69 AC F0              2641 	mov	r4,b
                           2642 ;	../../core/net/rime/collect.c:669: if(i == NULL) {
   0B6B EA                 2643 	mov	a,r2
   0B6C 4B                 2644 	orl	a,r3
   0B6D 70 03              2645 	jnz	00102$
                           2646 ;	../../core/net/rime/collect.c:673: return;
   0B6F 02s0DrDD           2647 	ljmp	00109$
   0B72                    2648 00102$:
                           2649 ;	../../core/net/rime/collect.c:677: q = packetqueue_queuebuf(i);
   0B72 8A 82              2650 	mov	dpl,r2
   0B74 8B 83              2651 	mov	dph,r3
   0B76 8C F0              2652 	mov	b,r4
   0B78 12s00r00           2653 	lcall	_packetqueue_queuebuf
   0B7B AA 82              2654 	mov	r2,dpl
   0B7D AB 83              2655 	mov	r3,dph
   0B7F AC F0              2656 	mov	r4,b
                           2657 ;	../../core/net/rime/collect.c:678: if(q != NULL) {
   0B81 EA                 2658 	mov	a,r2
   0B82 4B                 2659 	orl	a,r3
   0B83 70 03              2660 	jnz	00124$
   0B85 02s0DrDD           2661 	ljmp	00109$
   0B88                    2662 00124$:
                           2663 ;	../../core/net/rime/collect.c:680: update_rtmetric(c);
   0B88 A8*00              2664 	mov	r0,_bp
   0B8A 08                 2665 	inc	r0
   0B8B 86 82              2666 	mov	dpl,@r0
   0B8D 08                 2667 	inc	r0
   0B8E 86 83              2668 	mov	dph,@r0
   0B90 08                 2669 	inc	r0
   0B91 86 F0              2670 	mov	b,@r0
   0B93 C0 04              2671 	push	ar4
   0B95 C0 03              2672 	push	ar3
   0B97 C0 02              2673 	push	ar2
   0B99 12s02rA0           2674 	lcall	_update_rtmetric
   0B9C D0 02              2675 	pop	ar2
   0B9E D0 03              2676 	pop	ar3
   0BA0 D0 04              2677 	pop	ar4
                           2678 ;	../../core/net/rime/collect.c:683: queuebuf_to_packetbuf(q);
   0BA2 8A 82              2679 	mov	dpl,r2
   0BA4 8B 83              2680 	mov	dph,r3
   0BA6 8C F0              2681 	mov	b,r4
   0BA8 12s00r00           2682 	lcall	_queuebuf_to_packetbuf
                           2683 ;	../../core/net/rime/collect.c:689: if(!rimeaddr_cmp(&c->current_parent, &c->parent)) {
   0BAB A8*00              2684 	mov	r0,_bp
   0BAD 08                 2685 	inc	r0
   0BAE 74 9C              2686 	mov	a,#0x9C
   0BB0 26                 2687 	add	a,@r0
   0BB1 FA                 2688 	mov	r2,a
   0BB2 E4                 2689 	clr	a
   0BB3 08                 2690 	inc	r0
   0BB4 36                 2691 	addc	a,@r0
   0BB5 FB                 2692 	mov	r3,a
   0BB6 08                 2693 	inc	r0
   0BB7 86 04              2694 	mov	ar4,@r0
   0BB9 A8*00              2695 	mov	r0,_bp
   0BBB 08                 2696 	inc	r0
   0BBC 74 9E              2697 	mov	a,#0x9E
   0BBE 26                 2698 	add	a,@r0
   0BBF FD                 2699 	mov	r5,a
   0BC0 E4                 2700 	clr	a
   0BC1 08                 2701 	inc	r0
   0BC2 36                 2702 	addc	a,@r0
   0BC3 FE                 2703 	mov	r6,a
   0BC4 08                 2704 	inc	r0
   0BC5 86 07              2705 	mov	ar7,@r0
   0BC7 C0 02              2706 	push	ar2
   0BC9 C0 03              2707 	push	ar3
   0BCB C0 04              2708 	push	ar4
   0BCD 8D 82              2709 	mov	dpl,r5
   0BCF 8E 83              2710 	mov	dph,r6
   0BD1 8F F0              2711 	mov	b,r7
   0BD3 12s00r00           2712 	lcall	_rimeaddr_cmp
   0BD6 AE 82              2713 	mov	r6,dpl
   0BD8 AF 83              2714 	mov	r7,dph
   0BDA 15 81              2715 	dec	sp
   0BDC 15 81              2716 	dec	sp
   0BDE 15 81              2717 	dec	sp
   0BE0 EE                 2718 	mov	a,r6
   0BE1 4F                 2719 	orl	a,r7
   0BE2 70 49              2720 	jnz	00104$
                           2721 ;	../../core/net/rime/collect.c:702: rimeaddr_copy(&c->current_parent, &c->parent);
   0BE4 A8*00              2722 	mov	r0,_bp
   0BE6 08                 2723 	inc	r0
   0BE7 74 9C              2724 	mov	a,#0x9C
   0BE9 26                 2725 	add	a,@r0
   0BEA FD                 2726 	mov	r5,a
   0BEB E4                 2727 	clr	a
   0BEC 08                 2728 	inc	r0
   0BED 36                 2729 	addc	a,@r0
   0BEE FE                 2730 	mov	r6,a
   0BEF 08                 2731 	inc	r0
   0BF0 86 07              2732 	mov	ar7,@r0
   0BF2 A8*00              2733 	mov	r0,_bp
   0BF4 08                 2734 	inc	r0
   0BF5 74 9E              2735 	mov	a,#0x9E
   0BF7 26                 2736 	add	a,@r0
   0BF8 FA                 2737 	mov	r2,a
   0BF9 E4                 2738 	clr	a
   0BFA 08                 2739 	inc	r0
   0BFB 36                 2740 	addc	a,@r0
   0BFC FB                 2741 	mov	r3,a
   0BFD 08                 2742 	inc	r0
   0BFE 86 04              2743 	mov	ar4,@r0
   0C00 C0 05              2744 	push	ar5
   0C02 C0 06              2745 	push	ar6
   0C04 C0 07              2746 	push	ar7
   0C06 8A 82              2747 	mov	dpl,r2
   0C08 8B 83              2748 	mov	dph,r3
   0C0A 8C F0              2749 	mov	b,r4
   0C0C 12s00r00           2750 	lcall	_rimeaddr_copy
   0C0F 15 81              2751 	dec	sp
   0C11 15 81              2752 	dec	sp
   0C13 15 81              2753 	dec	sp
                           2754 ;	../../core/net/rime/collect.c:703: c->transmissions = 0;
   0C15 A8*00              2755 	mov	r0,_bp
   0C17 08                 2756 	inc	r0
   0C18 74 A4              2757 	mov	a,#0xA4
   0C1A 26                 2758 	add	a,@r0
   0C1B FD                 2759 	mov	r5,a
   0C1C E4                 2760 	clr	a
   0C1D 08                 2761 	inc	r0
   0C1E 36                 2762 	addc	a,@r0
   0C1F FE                 2763 	mov	r6,a
   0C20 08                 2764 	inc	r0
   0C21 86 07              2765 	mov	ar7,@r0
   0C23 8D 82              2766 	mov	dpl,r5
   0C25 8E 83              2767 	mov	dph,r6
   0C27 8F F0              2768 	mov	b,r7
   0C29 E4                 2769 	clr	a
   0C2A 12s00r00           2770 	lcall	__gptrput
   0C2D                    2771 00104$:
                           2772 ;	../../core/net/rime/collect.c:705: n = collect_neighbor_list_find(&c->neighbor_list, &c->current_parent);
   0C2D A8*00              2773 	mov	r0,_bp
   0C2F 08                 2774 	inc	r0
   0C30 74 9E              2775 	mov	a,#0x9E
   0C32 26                 2776 	add	a,@r0
   0C33 FD                 2777 	mov	r5,a
   0C34 E4                 2778 	clr	a
   0C35 08                 2779 	inc	r0
   0C36 36                 2780 	addc	a,@r0
   0C37 FE                 2781 	mov	r6,a
   0C38 08                 2782 	inc	r0
   0C39 86 07              2783 	mov	ar7,@r0
   0C3B A8*00              2784 	mov	r0,_bp
   0C3D 08                 2785 	inc	r0
   0C3E 74 55              2786 	mov	a,#0x55
   0C40 26                 2787 	add	a,@r0
   0C41 FA                 2788 	mov	r2,a
   0C42 E4                 2789 	clr	a
   0C43 08                 2790 	inc	r0
   0C44 36                 2791 	addc	a,@r0
   0C45 FB                 2792 	mov	r3,a
   0C46 08                 2793 	inc	r0
   0C47 86 04              2794 	mov	ar4,@r0
   0C49 C0 05              2795 	push	ar5
   0C4B C0 06              2796 	push	ar6
   0C4D C0 07              2797 	push	ar7
   0C4F 8A 82              2798 	mov	dpl,r2
   0C51 8B 83              2799 	mov	dph,r3
   0C53 8C F0              2800 	mov	b,r4
   0C55 12s00r00           2801 	lcall	_collect_neighbor_list_find
   0C58 AD 82              2802 	mov	r5,dpl
   0C5A AE 83              2803 	mov	r6,dph
   0C5C AF F0              2804 	mov	r7,b
   0C5E 15 81              2805 	dec	sp
   0C60 15 81              2806 	dec	sp
   0C62 15 81              2807 	dec	sp
   0C64 E5*00              2808 	mov	a,_bp
   0C66 24 04              2809 	add	a,#0x04
   0C68 F8                 2810 	mov	r0,a
   0C69 A6 05              2811 	mov	@r0,ar5
   0C6B 08                 2812 	inc	r0
   0C6C A6 06              2813 	mov	@r0,ar6
   0C6E 08                 2814 	inc	r0
   0C6F A6 07              2815 	mov	@r0,ar7
                           2816 ;	../../core/net/rime/collect.c:707: if(n != NULL) {
   0C71 E5*00              2817 	mov	a,_bp
   0C73 24 04              2818 	add	a,#0x04
   0C75 F8                 2819 	mov	r0,a
   0C76 E6                 2820 	mov	a,@r0
   0C77 08                 2821 	inc	r0
   0C78 46                 2822 	orl	a,@r0
   0C79 70 03              2823 	jnz	00126$
   0C7B 02s0DrDD           2824 	ljmp	00109$
   0C7E                    2825 00126$:
                           2826 ;	../../core/net/rime/collect.c:719: c->sending = 1;
   0C7E A8*00              2827 	mov	r0,_bp
   0C80 08                 2828 	inc	r0
   0C81 74 A3              2829 	mov	a,#0xA3
   0C83 26                 2830 	add	a,@r0
   0C84 FA                 2831 	mov	r2,a
   0C85 E4                 2832 	clr	a
   0C86 08                 2833 	inc	r0
   0C87 36                 2834 	addc	a,@r0
   0C88 FB                 2835 	mov	r3,a
   0C89 08                 2836 	inc	r0
   0C8A 86 04              2837 	mov	ar4,@r0
   0C8C 8A 82              2838 	mov	dpl,r2
   0C8E 8B 83              2839 	mov	dph,r3
   0C90 8C F0              2840 	mov	b,r4
                           2841 ;	../../core/net/rime/collect.c:720: packetbuf_set_attr(PACKETBUF_ATTR_RELIABLE, 1);
   0C92 74 01              2842 	mov	a,#0x01
   0C94 12s00r00           2843 	lcall	__gptrput
   0C97 C0 E0              2844 	push	acc
   0C99 E4                 2845 	clr	a
   0C9A C0 E0              2846 	push	acc
   0C9C 75 82 0C           2847 	mov	dpl,#0x0C
   0C9F 12s00r00           2848 	lcall	_packetbuf_set_attr
   0CA2 15 81              2849 	dec	sp
   0CA4 15 81              2850 	dec	sp
                           2851 ;	../../core/net/rime/collect.c:721: max_mac_rexmits = c->max_rexmits - c->transmissions > MAX_MAC_REXMITS?
   0CA6 A8*00              2852 	mov	r0,_bp
   0CA8 08                 2853 	inc	r0
   0CA9 74 A5              2854 	mov	a,#0xA5
   0CAB 26                 2855 	add	a,@r0
   0CAC FA                 2856 	mov	r2,a
   0CAD E4                 2857 	clr	a
   0CAE 08                 2858 	inc	r0
   0CAF 36                 2859 	addc	a,@r0
   0CB0 FB                 2860 	mov	r3,a
   0CB1 08                 2861 	inc	r0
   0CB2 86 04              2862 	mov	ar4,@r0
   0CB4 8A 82              2863 	mov	dpl,r2
   0CB6 8B 83              2864 	mov	dph,r3
   0CB8 8C F0              2865 	mov	b,r4
   0CBA 12s00r00           2866 	lcall	__gptrget
   0CBD FA                 2867 	mov	r2,a
   0CBE 7C 00              2868 	mov	r4,#0x00
   0CC0 A8*00              2869 	mov	r0,_bp
   0CC2 08                 2870 	inc	r0
   0CC3 74 A4              2871 	mov	a,#0xA4
   0CC5 26                 2872 	add	a,@r0
   0CC6 FB                 2873 	mov	r3,a
   0CC7 E4                 2874 	clr	a
   0CC8 08                 2875 	inc	r0
   0CC9 36                 2876 	addc	a,@r0
   0CCA FE                 2877 	mov	r6,a
   0CCB 08                 2878 	inc	r0
