                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:17 2013
                              5 ;--------------------------------------------------------
                              6 	.module collect_neighbor
   0045 C0 03               708 	push	ar3
   0047 C0 02               709 	push	ar2
   0049 12s00r00            710 	lcall	_list_head
   004C AD 82               711 	mov	r5,dpl
   004E AE 83               712 	mov	r6,dph
   0050 AF F0               713 	mov	r7,b
   0052 D0 02               714 	pop	ar2
   0054 D0 03               715 	pop	ar3
   0056 D0 04               716 	pop	ar4
   0058 E5*00               717 	mov	a,_bp
   005A 24 04               718 	add	a,#0x04
   005C F8                  719 	mov	r0,a
   005D A6 05               720 	mov	@r0,ar5
   005F 08                  721 	inc	r0
   0060 A6 06               722 	mov	@r0,ar6
   0062 08                  723 	inc	r0
   0063 A6 07               724 	mov	@r0,ar7
   0065                     725 00105$:
   0065 E5*00               726 	mov	a,_bp
   0067 24 04               727 	add	a,#0x04
   0069 F8                  728 	mov	r0,a
   006A E4                  729 	clr	a
   006B C0 E0               730 	push	acc
   006D E4                  731 	clr	a
   006E C0 E0               732 	push	acc
   0070 E4                  733 	clr	a
   0071 C0 E0               734 	push	acc
   0073 86 82               735 	mov	dpl,@r0
   0075 08                  736 	inc	r0
   0076 86 83               737 	mov	dph,@r0
   0078 08                  738 	inc	r0
   0079 86 F0               739 	mov	b,@r0
   007B 12s00r00            740 	lcall	___gptr_cmp
   007E 15 81               741 	dec	sp
   0080 15 81               742 	dec	sp
   0082 15 81               743 	dec	sp
   0084 70 03               744 	jnz	00127$
   0086 02s01r33            745 	ljmp	00108$
   0089                     746 00127$:
                            747 ;	../../core/net/rime/collect-neighbor.c:92: n->age++;
   0089 C0 02               748 	push	ar2
   008B C0 03               749 	push	ar3
   008D C0 04               750 	push	ar4
   008F E5*00               751 	mov	a,_bp
   0091 24 04               752 	add	a,#0x04
   0093 F8                  753 	mov	r0,a
   0094 74 07               754 	mov	a,#0x07
   0096 26                  755 	add	a,@r0
   0097 FA                  756 	mov	r2,a
   0098 E4                  757 	clr	a
   0099 08                  758 	inc	r0
   009A 36                  759 	addc	a,@r0
   009B FB                  760 	mov	r3,a
   009C 08                  761 	inc	r0
   009D 86 04               762 	mov	ar4,@r0
   009F 8A 82               763 	mov	dpl,r2
   00A1 8B 83               764 	mov	dph,r3
   00A3 8C F0               765 	mov	b,r4
   00A5 12s00r00            766 	lcall	__gptrget
   00A8 FE                  767 	mov	r6,a
   00A9 A3                  768 	inc	dptr
   00AA 12s00r00            769 	lcall	__gptrget
   00AD FF                  770 	mov	r7,a
   00AE 0E                  771 	inc	r6
   00AF BE 00 01            772 	cjne	r6,#0x00,00128$
   00B2 0F                  773 	inc	r7
   00B3                     774 00128$:
   00B3 8A 82               775 	mov	dpl,r2
   00B5 8B 83               776 	mov	dph,r3
   00B7 8C F0               777 	mov	b,r4
   00B9 EE                  778 	mov	a,r6
   00BA 12s00r00            779 	lcall	__gptrput
   00BD A3                  780 	inc	dptr
   00BE EF                  781 	mov	a,r7
   00BF 12s00r00            782 	lcall	__gptrput
                            783 ;	../../core/net/rime/collect-neighbor.c:93: n->le_age++;
   00C2 E5*00               784 	mov	a,_bp
   00C4 24 04               785 	add	a,#0x04
   00C6 F8                  786 	mov	r0,a
   00C7 74 09               787 	mov	a,#0x09
   00C9 26                  788 	add	a,@r0
   00CA FD                  789 	mov	r5,a
   00CB E4                  790 	clr	a
   00CC 08                  791 	inc	r0
   00CD 36                  792 	addc	a,@r0
   00CE FE                  793 	mov	r6,a
   00CF 08                  794 	inc	r0
   00D0 86 07               795 	mov	ar7,@r0
   00D2 8D 82               796 	mov	dpl,r5
   00D4 8E 83               797 	mov	dph,r6
   00D6 8F F0               798 	mov	b,r7
   00D8 12s00r00            799 	lcall	__gptrget
   00DB FB                  800 	mov	r3,a
   00DC A3                  801 	inc	dptr
   00DD 12s00r00            802 	lcall	__gptrget
   00E0 FC                  803 	mov	r4,a
   00E1 0B                  804 	inc	r3
   00E2 BB 00 01            805 	cjne	r3,#0x00,00129$
   00E5 0C                  806 	inc	r4
   00E6                     807 00129$:
   00E6 8D 82               808 	mov	dpl,r5
   00E8 8E 83               809 	mov	dph,r6
   00EA 8F F0               810 	mov	b,r7
   00EC EB                  811 	mov	a,r3
   00ED 12s00r00            812 	lcall	__gptrput
   00F0 A3                  813 	inc	dptr
   00F1 EC                  814 	mov	a,r4
   00F2 12s00r00            815 	lcall	__gptrput
                            816 ;	../../core/net/rime/collect-neighbor.c:91: for(n = list_head(neighbor_list->list); n != NULL; n = list_item_next(n)) {
   00F5 E5*00               817 	mov	a,_bp
   00F7 24 04               818 	add	a,#0x04
   00F9 F8                  819 	mov	r0,a
   00FA 86 05               820 	mov	ar5,@r0
   00FC 08                  821 	inc	r0
   00FD 86 06               822 	mov	ar6,@r0
   00FF 08                  823 	inc	r0
   0100 86 07               824 	mov	ar7,@r0
   0102 8D 82               825 	mov	dpl,r5
   0104 8E 83               826 	mov	dph,r6
   0106 8F F0               827 	mov	b,r7
   0108 C0 04               828 	push	ar4
   010A C0 03               829 	push	ar3
   010C C0 02               830 	push	ar2
   010E 12s00r00            831 	lcall	_list_item_next
   0111 AD 82               832 	mov	r5,dpl
   0113 AE 83               833 	mov	r6,dph
   0115 AF F0               834 	mov	r7,b
   0117 D0 02               835 	pop	ar2
   0119 D0 03               836 	pop	ar3
   011B D0 04               837 	pop	ar4
   011D E5*00               838 	mov	a,_bp
   011F 24 04               839 	add	a,#0x04
   0121 F8                  840 	mov	r0,a
   0122 A6 05               841 	mov	@r0,ar5
   0124 08                  842 	inc	r0
   0125 A6 06               843 	mov	@r0,ar6
   0127 08                  844 	inc	r0
   0128 A6 07               845 	mov	@r0,ar7
   012A D0 04               846 	pop	ar4
   012C D0 03               847 	pop	ar3
   012E D0 02               848 	pop	ar2
   0130 02s00r65            849 	ljmp	00105$
   0133                     850 00108$:
                            851 ;	../../core/net/rime/collect-neighbor.c:95: for(n = list_head(neighbor_list->list); n != NULL; n = list_item_next(n)) {
   0133 8A 82               852 	mov	dpl,r2
   0135 8B 83               853 	mov	dph,r3
   0137 8C F0               854 	mov	b,r4
   0139 12s00r00            855 	lcall	__gptrget
   013C FD                  856 	mov	r5,a
   013D A3                  857 	inc	dptr
   013E 12s00r00            858 	lcall	__gptrget
   0141 FE                  859 	mov	r6,a
   0142 A3                  860 	inc	dptr
   0143 12s00r00            861 	lcall	__gptrget
   0146 FF                  862 	mov	r7,a
   0147 8D 82               863 	mov	dpl,r5
   0149 8E 83               864 	mov	dph,r6
   014B 8F F0               865 	mov	b,r7
   014D C0 04               866 	push	ar4
   014F C0 03               867 	push	ar3
   0151 C0 02               868 	push	ar2
   0153 12s00r00            869 	lcall	_list_head
   0156 AD 82               870 	mov	r5,dpl
   0158 AE 83               871 	mov	r6,dph
   015A AF F0               872 	mov	r7,b
   015C D0 02               873 	pop	ar2
   015E D0 03               874 	pop	ar3
   0160 D0 04               875 	pop	ar4
   0162 E5*00               876 	mov	a,_bp
   0164 24 04               877 	add	a,#0x04
   0166 F8                  878 	mov	r0,a
   0167 A6 05               879 	mov	@r0,ar5
   0169 08                  880 	inc	r0
   016A A6 06               881 	mov	@r0,ar6
   016C 08                  882 	inc	r0
   016D A6 07               883 	mov	@r0,ar7
   016F                     884 00109$:
   016F E5*00               885 	mov	a,_bp
   0171 24 04               886 	add	a,#0x04
   0173 F8                  887 	mov	r0,a
   0174 E4                  888 	clr	a
   0175 C0 E0               889 	push	acc
   0177 E4                  890 	clr	a
   0178 C0 E0               891 	push	acc
   017A E4                  892 	clr	a
   017B C0 E0               893 	push	acc
   017D 86 82               894 	mov	dpl,@r0
   017F 08                  895 	inc	r0
   0180 86 83               896 	mov	dph,@r0
   0182 08                  897 	inc	r0
   0183 86 F0               898 	mov	b,@r0
   0185 12s00r00            899 	lcall	___gptr_cmp
   0188 15 81               900 	dec	sp
   018A 15 81               901 	dec	sp
   018C 15 81               902 	dec	sp
   018E 70 03               903 	jnz	00130$
   0190 02s03r2D            904 	ljmp	00112$
   0193                     905 00130$:
                            906 ;	../../core/net/rime/collect-neighbor.c:96: if(n->le_age == MAX_LE_AGE) {
   0193 C0 02               907 	push	ar2
   0195 C0 03               908 	push	ar3
   0197 C0 04               909 	push	ar4
   0199 E5*00               910 	mov	a,_bp
   019B 24 04               911 	add	a,#0x04
   019D F8                  912 	mov	r0,a
   019E 74 09               913 	mov	a,#0x09
   01A0 26                  914 	add	a,@r0
   01A1 FD                  915 	mov	r5,a
   01A2 E4                  916 	clr	a
   01A3 08                  917 	inc	r0
   01A4 36                  918 	addc	a,@r0
   01A5 FE                  919 	mov	r6,a
   01A6 08                  920 	inc	r0
   01A7 86 07               921 	mov	ar7,@r0
   01A9 8D 82               922 	mov	dpl,r5
   01AB 8E 83               923 	mov	dph,r6
   01AD 8F F0               924 	mov	b,r7
   01AF 12s00r00            925 	lcall	__gptrget
   01B2 FB                  926 	mov	r3,a
   01B3 A3                  927 	inc	dptr
   01B4 12s00r00            928 	lcall	__gptrget
   01B7 FC                  929 	mov	r4,a
   01B8 BB 0A 05            930 	cjne	r3,#0x0A,00131$
   01BB BC 00 02            931 	cjne	r4,#0x00,00131$
   01BE 80 08               932 	sjmp	00132$
   01C0                     933 00131$:
   01C0 D0 04               934 	pop	ar4
   01C2 D0 03               935 	pop	ar3
   01C4 D0 02               936 	pop	ar2
   01C6 80 46               937 	sjmp	00102$
   01C8                     938 00132$:
                            939 ;	../../core/net/rime/collect-neighbor.c:97: collect_link_estimate_new(&n->le);
   01C8 E5*00               940 	mov	a,_bp
   01CA 24 04               941 	add	a,#0x04
   01CC F8                  942 	mov	r0,a
   01CD 74 0B               943 	mov	a,#0x0B
   01CF 26                  944 	add	a,@r0
   01D0 FA                  945 	mov	r2,a
   01D1 E4                  946 	clr	a
   01D2 08                  947 	inc	r0
   01D3 36                  948 	addc	a,@r0
   01D4 FB                  949 	mov	r3,a
   01D5 08                  950 	inc	r0
   01D6 86 04               951 	mov	ar4,@r0
   01D8 8A 82               952 	mov	dpl,r2
   01DA 8B 83               953 	mov	dph,r3
   01DC 8C F0               954 	mov	b,r4
   01DE C0 07               955 	push	ar7
   01E0 C0 06               956 	push	ar6
   01E2 C0 05               957 	push	ar5
   01E4 C0 04               958 	push	ar4
   01E6 C0 03               959 	push	ar3
   01E8 C0 02               960 	push	ar2
   01EA 12s00r00            961 	lcall	_collect_link_estimate_new
   01ED D0 02               962 	pop	ar2
   01EF D0 03               963 	pop	ar3
   01F1 D0 04               964 	pop	ar4
   01F3 D0 05               965 	pop	ar5
   01F5 D0 06               966 	pop	ar6
   01F7 D0 07               967 	pop	ar7
                            968 ;	../../core/net/rime/collect-neighbor.c:98: n->le_age = 0;
   01F9 8D 82               969 	mov	dpl,r5
   01FB 8E 83               970 	mov	dph,r6
   01FD 8F F0               971 	mov	b,r7
   01FF E4                  972 	clr	a
   0200 12s00r00            973 	lcall	__gptrput
   0203 A3                  974 	inc	dptr
   0204 E4                  975 	clr	a
   0205 12s00r00            976 	lcall	__gptrput
                            977 ;	../../core/net/rime/collect-neighbor.c:106: ctimer_set(&neighbor_list->periodic, PERIODIC_INTERVAL,
   0208 D0 04               978 	pop	ar4
   020A D0 03               979 	pop	ar3
   020C D0 02               980 	pop	ar2
                            981 ;	../../core/net/rime/collect-neighbor.c:98: n->le_age = 0;
   020E                     982 00102$:
                            983 ;	../../core/net/rime/collect-neighbor.c:100: if(n->age == MAX_AGE) {
   020E E5*00               984 	mov	a,_bp
   0210 24 04               985 	add	a,#0x04
   0212 F8                  986 	mov	r0,a
   0213 74 07               987 	mov	a,#0x07
   0215 26                  988 	add	a,@r0
   0216 FD                  989 	mov	r5,a
   0217 E4                  990 	clr	a
   0218 08                  991 	inc	r0
   0219 36                  992 	addc	a,@r0
   021A FE                  993 	mov	r6,a
   021B 08                  994 	inc	r0
   021C 86 07               995 	mov	ar7,@r0
   021E 8D 82               996 	mov	dpl,r5
   0220 8E 83               997 	mov	dph,r6
   0222 8F F0               998 	mov	b,r7
   0224 12s00r00            999 	lcall	__gptrget
   0227 FD                 1000 	mov	r5,a
   0228 A3                 1001 	inc	dptr
   0229 12s00r00           1002 	lcall	__gptrget
   022C FE                 1003 	mov	r6,a
   022D BD B4 05           1004 	cjne	r5,#0xB4,00133$
   0230 BE 00 02           1005 	cjne	r6,#0x00,00133$
   0233 80 03              1006 	sjmp	00134$
   0235                    1007 00133$:
   0235 02s02rF5           1008 	ljmp	00111$
   0238                    1009 00134$:
                           1010 ;	../../core/net/rime/collect-neighbor.c:101: memb_free(&collect_neighbors_mem, n);
   0238 E5*00              1011 	mov	a,_bp
   023A 24 04              1012 	add	a,#0x04
   023C F8                 1013 	mov	r0,a
   023D 86 05              1014 	mov	ar5,@r0
   023F 08                 1015 	inc	r0
   0240 86 06              1016 	mov	ar6,@r0
   0242 08                 1017 	inc	r0
   0243 86 07              1018 	mov	ar7,@r0
   0245 C0 04              1019 	push	ar4
   0247 C0 03              1020 	push	ar3
   0249 C0 02              1021 	push	ar2
   024B C0 05              1022 	push	ar5
   024D C0 06              1023 	push	ar6
   024F C0 07              1024 	push	ar7
   0251 90s00r00           1025 	mov	dptr,#_collect_neighbors_mem
   0254 75 F0 00           1026 	mov	b,#0x00
   0257 12s00r00           1027 	lcall	_memb_free
   025A 15 81              1028 	dec	sp
   025C 15 81              1029 	dec	sp
   025E 15 81              1030 	dec	sp
   0260 D0 02              1031 	pop	ar2
   0262 D0 03              1032 	pop	ar3
   0264 D0 04              1033 	pop	ar4
                           1034 ;	../../core/net/rime/collect-neighbor.c:102: list_remove(neighbor_list->list, n);
   0266 E5*00              1035 	mov	a,_bp
   0268 24 04              1036 	add	a,#0x04
   026A F8                 1037 	mov	r0,a
   026B E5*00              1038 	mov	a,_bp
   026D 24 07              1039 	add	a,#0x07
   026F F9                 1040 	mov	r1,a
   0270 E6                 1041 	mov	a,@r0
   0271 F7                 1042 	mov	@r1,a
   0272 08                 1043 	inc	r0
   0273 09                 1044 	inc	r1
   0274 E6                 1045 	mov	a,@r0
   0275 F7                 1046 	mov	@r1,a
   0276 08                 1047 	inc	r0
   0277 09                 1048 	inc	r1
   0278 E6                 1049 	mov	a,@r0
   0279 F7                 1050 	mov	@r1,a
   027A 8A 82              1051 	mov	dpl,r2
   027C 8B 83              1052 	mov	dph,r3
   027E 8C F0              1053 	mov	b,r4
   0280 12s00r00           1054 	lcall	__gptrget
   0283 FD                 1055 	mov	r5,a
   0284 A3                 1056 	inc	dptr
   0285 12s00r00           1057 	lcall	__gptrget
   0288 FE                 1058 	mov	r6,a
   0289 A3                 1059 	inc	dptr
   028A 12s00r00           1060 	lcall	__gptrget
   028D FF                 1061 	mov	r7,a
   028E C0 04              1062 	push	ar4
   0290 C0 03              1063 	push	ar3
   0292 C0 02              1064 	push	ar2
   0294 E5*00              1065 	mov	a,_bp
   0296 24 07              1066 	add	a,#0x07
   0298 F8                 1067 	mov	r0,a
   0299 E6                 1068 	mov	a,@r0
   029A C0 E0              1069 	push	acc
   029C 08                 1070 	inc	r0
   029D E6                 1071 	mov	a,@r0
   029E C0 E0              1072 	push	acc
   02A0 08                 1073 	inc	r0
   02A1 E6                 1074 	mov	a,@r0
   02A2 C0 E0              1075 	push	acc
   02A4 8D 82              1076 	mov	dpl,r5
   02A6 8E 83              1077 	mov	dph,r6
   02A8 8F F0              1078 	mov	b,r7
   02AA 12s00r00           1079 	lcall	_list_remove
   02AD 15 81              1080 	dec	sp
   02AF 15 81              1081 	dec	sp
   02B1 15 81              1082 	dec	sp
   02B3 D0 02              1083 	pop	ar2
   02B5 D0 03              1084 	pop	ar3
   02B7 D0 04              1085 	pop	ar4
                           1086 ;	../../core/net/rime/collect-neighbor.c:103: n = list_head(neighbor_list->list);
   02B9 8A 82              1087 	mov	dpl,r2
   02BB 8B 83              1088 	mov	dph,r3
   02BD 8C F0              1089 	mov	b,r4
   02BF 12s00r00           1090 	lcall	__gptrget
   02C2 FD                 1091 	mov	r5,a
   02C3 A3                 1092 	inc	dptr
   02C4 12s00r00           1093 	lcall	__gptrget
   02C7 FE                 1094 	mov	r6,a
   02C8 A3                 1095 	inc	dptr
   02C9 12s00r00           1096 	lcall	__gptrget
   02CC FF                 1097 	mov	r7,a
   02CD 8D 82              1098 	mov	dpl,r5
   02CF 8E 83              1099 	mov	dph,r6
   02D1 8F F0              1100 	mov	b,r7
   02D3 C0 04              1101 	push	ar4
   02D5 C0 03              1102 	push	ar3
   02D7 C0 02              1103 	push	ar2
   02D9 12s00r00           1104 	lcall	_list_head
   02DC AD 82              1105 	mov	r5,dpl
   02DE AE 83              1106 	mov	r6,dph
   02E0 AF F0              1107 	mov	r7,b
   02E2 D0 02              1108 	pop	ar2
   02E4 D0 03              1109 	pop	ar3
   02E6 D0 04              1110 	pop	ar4
   02E8 E5*00              1111 	mov	a,_bp
   02EA 24 04              1112 	add	a,#0x04
   02EC F8                 1113 	mov	r0,a
   02ED A6 05              1114 	mov	@r0,ar5
   02EF 08                 1115 	inc	r0
   02F0 A6 06              1116 	mov	@r0,ar6
   02F2 08                 1117 	inc	r0
   02F3 A6 07              1118 	mov	@r0,ar7
   02F5                    1119 00111$:
                           1120 ;	../../core/net/rime/collect-neighbor.c:95: for(n = list_head(neighbor_list->list); n != NULL; n = list_item_next(n)) {
   02F5 E5*00              1121 	mov	a,_bp
   02F7 24 04              1122 	add	a,#0x04
   02F9 F8                 1123 	mov	r0,a
   02FA 86 05              1124 	mov	ar5,@r0
   02FC 08                 1125 	inc	r0
   02FD 86 06              1126 	mov	ar6,@r0
   02FF 08                 1127 	inc	r0
   0300 86 07              1128 	mov	ar7,@r0
   0302 8D 82              1129 	mov	dpl,r5
   0304 8E 83              1130 	mov	dph,r6
   0306 8F F0              1131 	mov	b,r7
   0308 C0 04              1132 	push	ar4
   030A C0 03              1133 	push	ar3
   030C C0 02              1134 	push	ar2
   030E 12s00r00           1135 	lcall	_list_item_next
   0311 AD 82              1136 	mov	r5,dpl
   0313 AE 83              1137 	mov	r6,dph
   0315 AF F0              1138 	mov	r7,b
   0317 D0 02              1139 	pop	ar2
   0319 D0 03              1140 	pop	ar3
   031B D0 04              1141 	pop	ar4
   031D E5*00              1142 	mov	a,_bp
   031F 24 04              1143 	add	a,#0x04
   0321 F8                 1144 	mov	r0,a
   0322 A6 05              1145 	mov	@r0,ar5
   0324 08                 1146 	inc	r0
   0325 A6 06              1147 	mov	@r0,ar6
   0327 08                 1148 	inc	r0
   0328 A6 07              1149 	mov	@r0,ar7
   032A 02s01r6F           1150 	ljmp	00109$
   032D                    1151 00112$:
                           1152 ;	../../core/net/rime/collect-neighbor.c:107: periodic, neighbor_list);
   032D A8*00              1153 	mov	r0,_bp
   032F 08                 1154 	inc	r0
   0330 86 05              1155 	mov	ar5,@r0
   0332 08                 1156 	inc	r0
   0333 86 06              1157 	mov	ar6,@r0
   0335 08                 1158 	inc	r0
   0336 86 07              1159 	mov	ar7,@r0
                           1160 ;	../../core/net/rime/collect-neighbor.c:106: ctimer_set(&neighbor_list->periodic, PERIODIC_INTERVAL,
   0338 A8*00              1161 	mov	r0,_bp
   033A 08                 1162 	inc	r0
   033B 74 06              1163 	mov	a,#0x06
   033D 26                 1164 	add	a,@r0
   033E FA                 1165 	mov	r2,a
   033F E4                 1166 	clr	a
   0340 08                 1167 	inc	r0
   0341 36                 1168 	addc	a,@r0
   0342 FB                 1169 	mov	r3,a
   0343 08                 1170 	inc	r0
   0344 86 04              1171 	mov	ar4,@r0
   0346 C0 05              1172 	push	ar5
   0348 C0 06              1173 	push	ar6
   034A C0 07              1174 	push	ar7
   034C 74r00              1175 	mov	a,#_periodic
   034E C0 E0              1176 	push	acc
   0350 74s00              1177 	mov	a,#(_periodic >> 8)
   0352 C0 E0              1178 	push	acc
   0354 E4                 1179 	clr	a
   0355 C0 E0              1180 	push	acc
   0357 74 1E              1181 	mov	a,#0x1E
   0359 C0 E0              1182 	push	acc
   035B 8A 82              1183 	mov	dpl,r2
   035D 8B 83              1184 	mov	dph,r3
   035F 8C F0              1185 	mov	b,r4
   0361 12s00r00           1186 	lcall	_ctimer_set
   0364 E5 81              1187 	mov	a,sp
   0366 24 F9              1188 	add	a,#0xf9
   0368 85*00 81           1189 	mov	sp,_bp
   036B D0*00              1190 	pop	_bp
   036D 22                 1191 	ret
                           1192 ;------------------------------------------------------------
                           1193 ;Allocation info for local variables in function 'collect_neighbor_init'
                           1194 ;------------------------------------------------------------
                           1195 ;initialized               Allocated with name '_collect_neighbor_init_initialized_1_1'
                           1196 ;------------------------------------------------------------
                           1197 ;	../../core/net/rime/collect-neighbor.c:111: collect_neighbor_init(void)
                           1198 ;	-----------------------------------------
                           1199 ;	 function collect_neighbor_init
                           1200 ;	-----------------------------------------
   036E                    1201 _collect_neighbor_init:
                           1202 ;	../../core/net/rime/collect-neighbor.c:114: if(initialized == 0) {
   036E 90s00rA8           1203 	mov	dptr,#_collect_neighbor_init_initialized_1_1
   0371 E0                 1204 	movx	a,@dptr
   0372 FF                 1205 	mov	r7,a
   0373 70 0F              1206 	jnz	00103$
                           1207 ;	../../core/net/rime/collect-neighbor.c:115: initialized = 1;
   0375 90s00rA8           1208 	mov	dptr,#_collect_neighbor_init_initialized_1_1
   0378 74 01              1209 	mov	a,#0x01
   037A F0                 1210 	movx	@dptr,a
                           1211 ;	../../core/net/rime/collect-neighbor.c:116: memb_init(&collect_neighbors_mem);
   037B 90s00r00           1212 	mov	dptr,#_collect_neighbors_mem
   037E 75 F0 00           1213 	mov	b,#0x00
   0381 02s00r00           1214 	ljmp	_memb_init
   0384                    1215 00103$:
   0384 22                 1216 	ret
                           1217 ;------------------------------------------------------------
                           1218 ;Allocation info for local variables in function 'collect_neighbor_list_new'
                           1219 ;------------------------------------------------------------
                           1220 ;neighbors_list            Allocated to registers r5 r6 r7 
                           1221 ;------------------------------------------------------------
                           1222 ;	../../core/net/rime/collect-neighbor.c:121: collect_neighbor_list_new(struct collect_neighbor_list *neighbors_list)
                           1223 ;	-----------------------------------------
                           1224 ;	 function collect_neighbor_list_new
                           1225 ;	-----------------------------------------
   0385                    1226 _collect_neighbor_list_new:
   0385 AD 82              1227 	mov	r5,dpl
   0387 AE 83              1228 	mov	r6,dph
   0389 AF F0              1229 	mov	r7,b
                           1230 ;	../../core/net/rime/collect-neighbor.c:123: LIST_STRUCT_INIT(neighbors_list, list);
   038B 74 03              1231 	mov	a,#0x03
   038D 2D                 1232 	add	a,r5
   038E FA                 1233 	mov	r2,a
   038F E4                 1234 	clr	a
   0390 3E                 1235 	addc	a,r6
   0391 FB                 1236 	mov	r3,a
   0392 8F 04              1237 	mov	ar4,r7
   0394 8A 82              1238 	mov	dpl,r2
   0396 8B 83              1239 	mov	dph,r3
   0398 8C F0              1240 	mov	b,r4
   039A ED                 1241 	mov	a,r5
   039B 12s00r00           1242 	lcall	__gptrput
   039E A3                 1243 	inc	dptr
   039F EE                 1244 	mov	a,r6
   03A0 12s00r00           1245 	lcall	__gptrput
   03A3 A3                 1246 	inc	dptr
   03A4 EF                 1247 	mov	a,r7
   03A5 12s00r00           1248 	lcall	__gptrput
   03A8 8D 82              1249 	mov	dpl,r5
   03AA 8E 83              1250 	mov	dph,r6
   03AC 8F F0              1251 	mov	b,r7
   03AE E4                 1252 	clr	a
   03AF 12s00r00           1253 	lcall	__gptrput
   03B2 A3                 1254 	inc	dptr
   03B3 E4                 1255 	clr	a
   03B4 12s00r00           1256 	lcall	__gptrput
   03B7 A3                 1257 	inc	dptr
   03B8 E4                 1258 	clr	a
   03B9 12s00r00           1259 	lcall	__gptrput
   03BC 8D 82              1260 	mov	dpl,r5
   03BE 8E 83              1261 	mov	dph,r6
   03C0 8F F0              1262 	mov	b,r7
   03C2 C0 07              1263 	push	ar7
   03C4 C0 06              1264 	push	ar6
   03C6 C0 05              1265 	push	ar5
   03C8 12s00r00           1266 	lcall	_list_init
   03CB D0 05              1267 	pop	ar5
   03CD D0 06              1268 	pop	ar6
   03CF D0 07              1269 	pop	ar7
                           1270 ;	../../core/net/rime/collect-neighbor.c:124: list_init(neighbors_list->list);
   03D1 74 03              1271 	mov	a,#0x03
   03D3 2D                 1272 	add	a,r5
   03D4 FA                 1273 	mov	r2,a
   03D5 E4                 1274 	clr	a
   03D6 3E                 1275 	addc	a,r6
   03D7 FB                 1276 	mov	r3,a
   03D8 8F 04              1277 	mov	ar4,r7
   03DA 8A 82              1278 	mov	dpl,r2
   03DC 8B 83              1279 	mov	dph,r3
   03DE 8C F0              1280 	mov	b,r4
   03E0 12s00r00           1281 	lcall	__gptrget
   03E3 FA                 1282 	mov	r2,a
   03E4 A3                 1283 	inc	dptr
   03E5 12s00r00           1284 	lcall	__gptrget
   03E8 FB                 1285 	mov	r3,a
   03E9 A3                 1286 	inc	dptr
   03EA 12s00r00           1287 	lcall	__gptrget
   03ED FC                 1288 	mov	r4,a
   03EE 8A 82              1289 	mov	dpl,r2
   03F0 8B 83              1290 	mov	dph,r3
   03F2 8C F0              1291 	mov	b,r4
   03F4 C0 07              1292 	push	ar7
   03F6 C0 06              1293 	push	ar6
   03F8 C0 05              1294 	push	ar5
   03FA 12s00r00           1295 	lcall	_list_init
   03FD D0 05              1296 	pop	ar5
   03FF D0 06              1297 	pop	ar6
   0401 D0 07              1298 	pop	ar7
                           1299 ;	../../core/net/rime/collect-neighbor.c:125: ctimer_set(&neighbors_list->periodic, CLOCK_SECOND, periodic, neighbors_list);
   0403 8D 02              1300 	mov	ar2,r5
   0405 8E 03              1301 	mov	ar3,r6
   0407 8F 04              1302 	mov	ar4,r7
   0409 74 06              1303 	mov	a,#0x06
   040B 2D                 1304 	add	a,r5
   040C FD                 1305 	mov	r5,a
   040D E4                 1306 	clr	a
   040E 3E                 1307 	addc	a,r6
   040F FE                 1308 	mov	r6,a
   0410 C0 02              1309 	push	ar2
   0412 C0 03              1310 	push	ar3
   0414 C0 04              1311 	push	ar4
   0416 74r00              1312 	mov	a,#_periodic
   0418 C0 E0              1313 	push	acc
   041A 74s00              1314 	mov	a,#(_periodic >> 8)
   041C C0 E0              1315 	push	acc
   041E 74 80              1316 	mov	a,#0x80
   0420 C0 E0              1317 	push	acc
   0422 E4                 1318 	clr	a
   0423 C0 E0              1319 	push	acc
   0425 8D 82              1320 	mov	dpl,r5
   0427 8E 83              1321 	mov	dph,r6
   0429 8F F0              1322 	mov	b,r7
   042B 12s00r00           1323 	lcall	_ctimer_set
   042E E5 81              1324 	mov	a,sp
   0430 24 F9              1325 	add	a,#0xf9
   0432 F5 81              1326 	mov	sp,a
   0434 22                 1327 	ret
                           1328 ;------------------------------------------------------------
                           1329 ;Allocation info for local variables in function 'collect_neighbor_list_find'
                           1330 ;------------------------------------------------------------
                           1331 ;addr                      Allocated to stack - _bp -5
                           1332 ;neighbors_list            Allocated to registers r5 r6 r7 
                           1333 ;n                         Allocated to registers r5 r6 r7 
                           1334 ;------------------------------------------------------------
                           1335 ;	../../core/net/rime/collect-neighbor.c:129: collect_neighbor_list_find(struct collect_neighbor_list *neighbors_list,
                           1336 ;	-----------------------------------------
                           1337 ;	 function collect_neighbor_list_find
                           1338 ;	-----------------------------------------
   0435                    1339 _collect_neighbor_list_find:
   0435 C0*00              1340 	push	_bp
   0437 85 81*00           1341 	mov	_bp,sp
   043A AD 82              1342 	mov	r5,dpl
   043C AE 83              1343 	mov	r6,dph
   043E AF F0              1344 	mov	r7,b
                           1345 ;	../../core/net/rime/collect-neighbor.c:133: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
